Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object04"
Tri-mesh, Vertices: 712     Faces: 1408
Mapped
Vertex list:
Vertex 0:  X:51.249378     Y:76.782249     Z:1.064591     U:0.215515     V:0.982918
Vertex 1:  X:48.293339     Y:72.433434     Z:0.000441     U:0.249985     V:0.983479
Vertex 2:  X:50.692616     Y:67.772362     Z:-1.140116     U:0.270143     V:0.965968
Vertex 3:  X:56.047939     Y:67.460129     Z:-1.216518     U:0.264072     V:0.949795
Vertex 4:  X:59.003979     Y:71.808945     Z:-0.152369     U:0.251727     V:0.951716
Vertex 5:  X:56.604702     Y:76.470016     Z:0.988189     U:0.233674     V:0.967659
Vertex 6:  X:51.249374     Y:70.879601     Z:27.381546     U:0.044444     V:0.899405
Vertex 7:  X:48.293335     Y:66.492882     Z:26.486403     U:0.044201     V:0.896659
Vertex 8:  X:50.692612     Y:61.791222     Z:25.526981     U:0.070016     V:0.890836
Vertex 9:  X:56.047935     Y:61.476242     Z:25.462711     U:0.092737     V:0.886008
Vertex 10:  X:59.003975     Y:65.862961     Z:26.357853     U:0.091512     V:0.889442
Vertex 11:  X:56.604698     Y:70.564651     Z:27.317282     U:0.068859     V:0.896847
Vertex 12:  X:51.249371     Y:65.999283     Z:53.907112     U:0.030174     V:0.813866
Vertex 13:  X:48.293331     Y:61.581223     Z:53.182316     U:0.029754     V:0.806155
Vertex 14:  X:50.692612     Y:56.845966     Z:52.40546     U:0.043078     V:0.799817
Vertex 15:  X:56.047932     Y:56.528759     Z:52.353432     U:0.056232     V:0.800835
Vertex 16:  X:59.003971     Y:60.946785     Z:53.078236     U:0.056277     V:0.808718
Vertex 17:  X:56.604694     Y:65.682076     Z:53.855083     U:0.043535     V:0.815391
Vertex 18:  X:51.249367     Y:62.148571     Z:80.601593     U:0.024123     V:0.74619
Vertex 19:  X:48.293331     Y:57.705791     Z:80.048218     U:0.02376     V:0.73633
Vertex 20:  X:50.692608     Y:52.944004     Z:79.455109     U:0.032654     V:0.729692
Vertex 21:  X:56.047932     Y:52.625046     Z:79.415375     U:0.041708     V:0.732987
Vertex 22:  X:59.003967     Y:57.067822     Z:79.968758     U:0.041937     V:0.742877
Vertex 23:  X:56.604691     Y:61.829601     Z:80.561859     U:0.033247     V:0.749452
Vertex 24:  X:51.249363     Y:59.333271     Z:107.425049     U:0.02026     V:0.697099
Vertex 25:  X:48.293327     Y:54.872391     Z:107.043922     U:0.019948     V:0.686994
Vertex 26:  X:50.6926     Y:50.091248     Z:106.635437     U:0.026603     V:0.680688
Vertex 27:  X:56.047924     Y:49.770947     Z:106.608063     U:0.033475     V:0.684615
Vertex 28:  X:59.00396     Y:54.231815     Z:106.989204     U:0.033733     V:0.694705
Vertex 29:  X:56.604687     Y:59.013008     Z:107.397682     U:0.027174     V:0.700892
Vertex 30:  X:51.249363     Y:57.55756     Z:134.337311     U:0.017296     V:0.662467
