Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object"
Tri-mesh, Vertices: 3000     Faces: 5996
Mapped
Vertex list:
Vertex 0:  X:50.136429     Y:-0.031818     Z:0.149963     U:0.750682     V:0.50075
Vertex 1:  X:50.181862     Y:-0.036176     Z:0.170532     U:0.750909     V:0.500853
Vertex 2:  X:50.221039     Y:-0.040934     Z:0.192993     U:0.751105     V:0.500965
Vertex 3:  X:50.253071     Y:-0.045562     Z:0.214813     U:0.751265     V:0.501074
Vertex 4:  X:50.277058     Y:-0.049526     Z:0.23352     U:0.751385     V:0.501168
Vertex 5:  X:50.292107     Y:-0.052294     Z:0.246582     U:0.751461     V:0.501233
Vertex 6:  X:50.297321     Y:-0.053335     Z:0.251495     U:0.751487     V:0.501257
Vertex 7:  X:50.293098     Y:-0.051955     Z:0.244964     U:0.751465     V:0.501225
Vertex 8:  X:50.282333     Y:-0.048074     Z:0.226654     U:0.751412     V:0.501133
Vertex 9:  X:50.267879     Y:-0.042084     Z:0.198395     U:0.751339     V:0.500992
Vertex 10:  X:50.252583     Y:-0.034377     Z:0.162048     U:0.751263     V:0.50081
Vertex 11:  X:50.239296     Y:-0.025343     Z:0.119415     U:0.751197     V:0.500597
Vertex 12:  X:50.230869     Y:-0.015373     Z:0.072388     U:0.751154     V:0.500362
Vertex 13:  X:50.230949     Y:-0.007534     Z:0.0354     U:0.751155     V:0.500177
Vertex 14:  X:50.23774     Y:-0.001633     Z:0.007568     U:0.751189     V:0.500038
Vertex 15:  X:50.247791     Y:0.00304     Z:-0.014465     U:0.751239     V:0.499928
Vertex 16:  X:50.257652     Y:0.007197     Z:-0.034088     U:0.751288     V:0.49983
Vertex 17:  X:50.263874     Y:0.01155     Z:-0.054596     U:0.751319     V:0.499727
Vertex 18:  X:50.263008     Y:0.016811     Z:-0.079437     U:0.751315     V:0.499603
Vertex 19:  X:50.255444     Y:0.022616     Z:-0.106812     U:0.751277     V:0.499466
Vertex 20:  X:50.244049     Y:0.028079     Z:-0.132568     U:0.75122     V:0.499337
Vertex 21:  X:50.22908     Y:0.033124     Z:-0.156372     U:0.751145     V:0.499218
Vertex 22:  X:50.210804     Y:0.037676     Z:-0.177857     U:0.751054     V:0.499111
