Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object12"
Tri-mesh, Vertices: 122     Faces: 196
Mapped
Vertex list:
Vertex 0:  X:-11.825118     Y:55.555332     Z:-12.15345     U:0.875     V:0
Vertex 1:  X:-14.965733     Y:45.579273     Z:-8.7552     U:0.451459     V:0.209756
Vertex 2:  X:-20.229713     Y:49.330532     Z:-8.755198     U:0.351459     V:0.209756
Vertex 3:  X:-22.283428     Y:55.459457     Z:-8.755198     U:0.251459     V:0.209756
Vertex 4:  X:-20.342413     Y:61.625004     Z:-8.755198     U:0.151459     V:0.209756
Vertex 5:  X:-15.14809     Y:65.472137     Z:-8.755199     U:0.051459     V:0.209756
Vertex 6:  X:-8.684499     Y:65.531387     Z:-8.755198     U:0.951459     V:0.209756
Vertex 7:  X:-3.420523     Y:61.780121     Z:-8.755198     U:0.851459     V:0.209756
Vertex 8:  X:-1.366821     Y:55.651192     Z:-8.755199     U:0.751459     V:0.209756
Vertex 9:  X:-3.307835     Y:49.485649     Z:-8.755199     U:0.651459     V:0.209756
Vertex 10:  X:-8.502163     Y:45.638519     Z:-8.755199     U:0.551459     V:0.209756
Vertex 11:  X:-16.906733     Y:39.413727     Z:0.141535     U:0.451459     V:0.415377
Vertex 12:  X:-25.424036     Y:45.483398     Z:0.141535     U:0.351459     V:0.415377
Vertex 13:  X:-28.747009     Y:55.400208     Z:0.141536     U:0.251459     V:0.415377
Vertex 14:  X:-25.606394     Y:65.376266     Z:0.141536     U:0.151459     V:0.415377
Vertex 15:  X:-17.201792     Y:71.601067     Z:0.141536     U:0.051459     V:0.415377
Vertex 16:  X:-6.743491     Y:71.69693     Z:0.141536     U:0.951459     V:0.415377
Vertex 17:  X:1.773805     Y:65.627251     Z:0.141536     U:0.851459     V:0.415377
Vertex 18:  X:5.096764     Y:55.710434     Z:0.141535     U:0.751459     V:0.415377
Vertex 19:  X:1.956139     Y:45.734379     Z:0.141535     U:0.651459     V:0.415377
Vertex 20:  X:-6.448464     Y:39.509594     Z:0.141534     U:0.551459     V:0.415377
Vertex 21:  X:-7.720691     Y:71.648071     Z:9.321533     U:0.960255     V:0.58551
Vertex 22:  X:-8.295955     Y:69.877586     Z:9.321536     U:0.961548     V:0.595673
Vertex 23:  X:-6.52547     Y:69.302322     Z:9.321533     U:0.941438     V:0.59578
Vertex 24:  X:-5.950205     Y:71.072807     Z:9.321536     U:0.942398     V:0.585587
Vertex 25:  X:-7.720693     Y:71.648071     Z:0.000001     U:0.960255     V:0.411337
Vertex 26:  X:-8.295955     Y:69.877586     Z:0.000001     U:0.961548     V:0.400846
Vertex 27:  X:-6.525471     Y:69.302322     Z:0.000001     U:0.941438     V:0.400735
Vertex 28:  X:-5.950205     Y:71.072807     Z:0.000001     U:0.942398     V:0.411258
Vertex 29:  X:0.954508     Y:66.162102     Z:9.321533     U:0.860255     V:0.58551
Vertex 30:  X:-0.551554     Y:65.067886     Z:9.321533     U:0.861548     V:0.595673
Vertex 31:  X:0.542666     Y:63.561832     Z:9.321533     U:0.841438     V:0.59578
Vertex 32:  X:2.048731     Y:64.656036     Z:9.321533     U:0.842398     V:0.585587
Vertex 33:  X:0.954508     Y:66.162102     Z:0.000001     U:0.860255     V:0.411337
Vertex 34:  X:-0.551554     Y:65.067886     Z:0.000001     U:0.861548     V:0.400846
Vertex 35:  X:0.542666     Y:63.561821     Z:0.000001     U:0.841438     V:0.400735
Vertex 36:  X:2.048728     Y:64.656036     Z:0.000001     U:0.842398     V:0.411258
Vertex 37:  X:4.748322     Y:56.624722     Z:9.321534     U:0.760255     V:0.58551
Vertex 38:  X:2.886729     Y:56.624722     Z:9.321533     U:0.761549     V:0.595673
Vertex 39:  X:2.886729     Y:54.763123     Z:9.321533     U:0.741438     V:0.59578
Vertex 40:  X:4.748322     Y:54.763123     Z:9.321534     U:0.742398     V:0.585587
Vertex 41:  X:4.74832     Y:56.624722     Z:0.000001     U:0.760255     V:0.411337
Vertex 42:  X:2.886725     Y:56.624722     Z:0.000002     U:0.761549     V:0.400846
Vertex 43:  X:2.886725     Y:54.763123     Z:0.000002     U:0.741438     V:0.400735
Vertex 44:  X:4.74832     Y:54.763123     Z:0.000002     U:0.742398     V:0.411258
Vertex 45:  X:2.211648     Y:46.67886     Z:9.321536     U:0.660255     V:0.58551
Vertex 46:  X:0.705586     Y:47.773079     Z:9.321533     U:0.661549     V:0.595673
Vertex 47:  X:-0.388635     Y:46.267014     Z:9.321533     U:0.641438     V:0.59578
Vertex 48:  X:1.117428     Y:45.172794     Z:9.321533     U:0.642398     V:0.585587
Vertex 49:  X:2.21165     Y:46.67886     Z:0.000002     U:0.660255     V:0.411337
Vertex 50:  X:0.705586     Y:47.773079     Z:0.000002     U:0.661549     V:0.400846
