Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object02"
Tri-mesh, Vertices: 677     Faces: 1349
Mapped
Vertex list:
Vertex 0:  X:92.925476     Y:95.524857     Z:-115.503517     U:0.763601     V:0.244861
Vertex 1:  X:60.721989     Y:98.001999     Z:-178.551178     U:0.774064     V:0.133701
Vertex 2:  X:44.005795     Y:149.409378     Z:-176.531357     U:0.877007     V:0.14847
Vertex 3:  X:31.89526     Y:102.037956     Z:-281.27298     U:0.799581     V:0.058551
Vertex 4:  X:20.684505     Y:136.514511     Z:-279.918396     U:0.896353     V:0.071149
Vertex 5:  X:7.550655     Y:106.736717     Z:-400.86438     U:0.859015     V:0.025967
Vertex 6:  X:0.989254     Y:126.914864     Z:-400.071503     U:0.931474     V:0.035703
Vertex 7:  X:-11.206722     Y:111.202309     Z:-514.520935     U:0.959306     V:0.016099
Vertex 8:  X:-14.185787     Y:120.36364     Z:-514.160828     U:0.983375     V:0.021364
Vertex 9:  X:-23.271664     Y:114.538727     Z:-599.43811     U:0.030275     V:0.015418
Vertex 10:  X:-23.946529     Y:116.613953     Z:-599.356506     U:0.031655     V:0.016569
Vertex 11:  X:-27.538876     Y:115.849968     Z:-632.811462     U:0.050333     V:0.015782
Vertex 12:  X:-27.3988     Y:115.418922     Z:-632.828552     U:0.050338     V:0.015554
Vertex 13:  X:-28.064388     Y:66.182358     Z:631.308533     U:0.423974     V:0.988743
Vertex 14:  X:-24.619076     Y:67.444061     Z:599.195984     U:0.443945     V:0.989492
Vertex 15:  X:-25.036495     Y:68.727966     Z:599.246582     U:0.436865     V:0.990045
Vertex 16:  X:-27.823849     Y:65.44268     Z:631.279541     U:0.42782     V:0.988464
Vertex 17:  X:-14.520809     Y:70.653191     Z:517.519043     U:0.533261     V:0.990342
Vertex 18:  X:-16.866817     Y:77.868126     Z:517.802368     U:0.517792     V:0.994952
Vertex 19:  X:1.873653     Y:74.945671     Z:408.267975     U:0.668221     V:0.982451
Vertex 20:  X:-3.603458     Y:91.789589     Z:408.929749     U:0.811299     V:0.988116
Vertex 21:  X:24.207516     Y:79.457558     Z:293.434082     U:0.72525     V:0.954324
Vertex 22:  X:14.465023     Y:109.418839     Z:294.611176     U:0.849831     V:0.95733
Vertex 23:  X:52.124081     Y:83.324745     Z:195.008102     U:0.74382     V:0.890739
